numRow ,numCol, NNZ,Ndiags,aver_RD,max_RD, min_RD,dev_RD,aver_CD,max_CD,min_CD,dev_CD,ER_DIA,ER_RD,ER_CD,row_bounce,col_bounce,density,cv,max_mu
11200,11200,62720000,22399,5600,5794,5416,52.938812,5600,5796,5397,52.987692,0.250033,0.966517,0.966184,60.006161,59.712296,0.5,0.000083,194
11200,11200,1254400,22399,112,155,72,10.664301,112,155,75,10.515762,0.005047,0.722581,0.722581,11.993392,11.900705,0.01,0.004734,43
11200,11200,125440,22399,11.2,28,0,3.346613,11.2,28,1,3.311344,0.000548,0.4,0.4,3.762032,3.711671,0.001,0.014285,16.8
11400,11400,90972000,22799,7980,8176,7796,48.867646,7980,8193,7802,48.750235,0.350015,0.976027,0.974002,55.162558,54.97298,0.7,0.000036,196
11400,11400,64980000,22799,5700,5929,5503,53.649069,5700,5925,5473,54.203117,0.250033,0.961376,0.962025,60.025353,60.686288,0.5,0.000082,229
11400,11400,1299600,22799,114,155,73,10.658997,114,163,75,10.714173,0.005046,0.735484,0.699387,11.962365,12.074042,0.01,0.004729,41
11400,11400,129960,22799,11.4,28,1,3.376467,11.4,27,1,3.387749,0.000547,0.407143,0.422222,3.759277,3.796561,0.001,0.014541,16.6
11600,11600,94192000,23199,8120,8297,7929,49.00047,8120,8317,7941,48.75509,0.350045,0.978667,0.976314,55.120355,54.744202,0.7,0.000035,177
11600,11600,67280000,23199,5800,5993,5596,54.171307,5800,6016,5600,53.291961,0.250011,0.967796,0.964096,61.559186,60.019571,0.5,0.000082,193
11600,11600,1345600,23199,116,163,78,10.709623,116,154,74,10.778283,0.005042,0.711656,0.753247,12.064919,12.308647,0.01,0.004317,47
11600,11600,134560,23199,11.6,26,1,3.392766,11.6,27,2,3.409596,0.000547,0.446154,0.42963,3.802224,3.813432,0.001,0.017028,14.4
11800,11800,97468000,23599,8260,8448,8073,49.788978,8260,8439,8052,50.485809,0.350059,0.977746,0.978789,56.744385,56.981439,0.7,0.000035,188
11800,11800,69620000,23599,5900,6127,5701,54.428554,5900,6124,5687,54.5246,0.250032,0.962951,0.963423,60.941266,61.568268,0.5,0.000079,227
11800,11800,1392400,23599,118,158,70,10.786244,118,162,82,10.692013,0.005045,0.746835,0.728395,12.19044,12.128824,0.01,0.00466,40
11800,11800,139240,23599,11.8,28,1,3.465496,11.8,26,1,3.413383,0.000545,0.421429,0.453846,3.926519,3.832359,0.001,0.015318,16.2
12000,12000,100800000,23999,8400,8606,8209,50.795298,8400,8592,8187,50.347893,0.350029,0.976063,0.977654,57.347696,56.597716,0.7,0.000035,206
12000,12000,72000000,23999,6000,6197,5790,54.753374,6000,6202,5789,55.269622,0.250021,0.96821,0.96743,61.116426,61.721143,0.5,0.000078,197
12000,12000,1440000,23999,120,162,83,10.86716,120,161,79,10.844576,0.005043,0.740741,0.745342,12.285857,12.049671,0.01,0.0045,42
12000,12000,144000,23999,12,27,2,3.464078,12,28,2,3.450773,0.000544,0.444444,0.428571,3.890408,3.855488,0.001,0.016461,15
12200,12200,104188000,24399,8540,8754,8333,50.321612,8540,8732,8364,50.629788,0.350029,0.975554,0.978012,56.294368,56.933765,0.7,0.000033,214
12200,12200,74420000,24399,6100,6357,5888,55.483632,6100,6311,5888,55.599679,0.250051,0.959572,0.966566,62.215919,62.475695,0.5,0.000076,257
12200,12200,1488400,24399,122,164,78,10.978645,122,167,73,11.072511,0.005043,0.743902,0.730539,12.367735,12.506681,0.01,0.004481,42
12200,12200,148840,24399,12.2,28,1,3.533331,12.2,31,1,3.492967,0.000544,0.435714,0.393548,3.942044,3.886548,0.001,0.015924,15.8
12400,12400,107632000,24799,8680,8883,8483,51.571433,8680,8874,8458,50.728391,0.350028,0.977147,0.978138,58.349222,57.218082,0.7,0.000034,203
12400,12400,76880000,24799,6200,6398,5996,55.314892,6200,6438,6002,55.346823,0.25003,0.969053,0.963032,62.790951,63.221066,0.5,0.000075,198
12400,12400,1537600,24799,124,177,81,11.096425,124,166,84,11.08778,0.005046,0.700565,0.746988,12.442697,12.454553,0.01,0.00393,53
12400,12400,153760,24799,12.4,30,2,3.549602,12.4,28,2,3.528684,0.000544,0.413333,0.442857,3.991854,3.956045,0.001,0.014,17.6
12600,12600,111132000,25199,8820,9015,8607,51.482975,8820,9032,8626,51.76403,0.350014,0.978369,0.976528,57.990714,58.702437,0.7,0.000033,195
12600,12600,79380000,25199,6300,6546,6087,56.39047,6300,6519,6080,56.124869,0.25002,0.96242,0.966406,63.850544,63.201921,0.5,0.000074,246
12600,12600,1587600,25199,126,168,86,11.181284,126,176,88,11.169083,0.005041,0.75,0.715909,12.667751,12.581872,0.01,0.00443,42
12600,12600,158760,25199,12.6,30,1,3.578108,12.6,29,1,3.574402,0.000543,0.42,0.434483,4.041908,4.028256,0.001,0.014225,17.4
12800,12800,114688000,25599,8960,9157,8760,51.689619,8960,9152,8764,52.374711,0.350027,0.978486,0.979021,58.273303,59.179623,0.7,0.000032,197
12800,12800,81920000,25599,6400,6603,6171,56.523006,6400,6635,6157,56.825128,0.25002,0.969256,0.964582,63.831471,64.32565,0.5,0.000073,203
12800,12800,1638400,25599,128,175,84,11.241413,128,177,84,11.311043,0.005039,0.731429,0.723164,12.758419,12.84741,0.01,0.004126,47
12800,12800,163840,25599,12.8,30,2,3.576442,12.8,28,1,3.592962,0.000542,0.426667,0.457143,4.017345,4.062896,0.001,0.014212,17.2
13000,13000,118300000,25999,9100,9297,8896,52.705069,9100,9288,8889,52.125954,0.35004,0.97881,0.979759,59.326871,59.024386,0.7,0.000032,197
13000,13000,84500000,25999,6500,6725,6283,57.905306,6500,6787,6292,56.846866,0.250019,0.966543,0.957713,65.191322,63.921763,0.5,0.000074,225
13000,13000,1690000,25999,130,177,93,11.269516,130,173,88,11.295098,0.005037,0.734463,0.751445,12.712362,12.707901,0.01,0.004054,47
13000,13000,169000,25999,13,30,1,3.573298,13,28,2,3.608302,0.000542,0.433333,0.464286,3.995538,4.027156,0.001,0.014187,17
13200,13200,121968000,26399,9240,9467,9038,52.074233,9240,9447,9010,53.006346,0.350027,0.976022,0.978088,59.012577,59.476703,0.7,0.00003,227
13200,13200,87120000,26399,6600,6812,6384,57.566294,6600,6828,6367,57.257571,0.250047,0.968878,0.966608,64.550648,63.911205,0.5,0.000071,212
13200,13200,1742400,26399,132,177,85,11.434471,132,177,90,11.488776,0.00504,0.745763,0.745763,12.820365,12.916585,0.01,0.004173,45
13200,13200,174240,26399,13.2,29,1,3.643321,13.2,29,1,3.676028,0.00054,0.455172,0.455172,4.107129,4.102659,0.001,0.015783,15.8
13400,13400,125692000,26799,9380,9586,9187,52.906873,9380,9596,9188,52.661443,0.350013,0.97851,0.977491,59.21412,59.878424,0.7,0.00003,206
13400,13400,89780000,26799,6700,6933,6453,57.804822,6700,6938,6462,58.205175,0.250037,0.966393,0.965696,64.736921,66.019255,0.5,0.00007,233
13400,13400,1795600,26799,134,180,88,11.492873,134,183,88,11.493924,0.005038,0.744444,0.73224,12.974849,12.894992,0.01,0.004077,46
13400,13400,179560,26799,13.4,30,2,3.672487,13.4,31,2,3.677564,0.000542,0.446667,0.432258,4.13404,4.154116,0.001,0.014986,16.6
